0 info it worked if it ends with ok
980 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/aws-sign2/package.json
981 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/aws4/package.json
982 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/axios/package.json
983 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-code-frame/package.json
984 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-core/package.json
985 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-generator/package.json
986 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-builder-react-jsx/package.json
987 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-call-delegate/package.json
988 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-define-map/package.json
989 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-function-name/package.json
990 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-get-function-arity/package.json
991 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-hoist-variables/package.json
992 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-optimise-call-expression/package.json
993 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-regex/package.json
994 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helper-replace-supers/package.json
995 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-helpers/package.json
996 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-messages/package.json
997 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-check-es2015-constants/package.json
998 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-syntax-flow/package.json
999 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-syntax-jsx/package.json
1000 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
1001 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
1002 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
1003 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-classes/package.json
1004 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
1005 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-destructuring/package.json
1006 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
1007 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-for-of/package.json
1008 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-function-name/package.json
1009 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-literals/package.json
1010 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
1011 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
1012 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
1013 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
1014 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-object-super/package.json
1015 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-parameters/package.json
1016 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
1017 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-spread/package.json
1018 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
1019 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-template-literals/package.json
1020 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
1021 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
1022 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-flow-strip-types/package.json
1023 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-react-display-name/package.json
1024 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-react-jsx/package.json
1025 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-react-jsx-self/package.json
1026 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-react-jsx-source/package.json
1027 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-regenerator/package.json
1028 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-plugin-transform-strict-mode/package.json
1029 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-preset-es2015/package.json
1030 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-preset-flow/package.json
1031 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-preset-react/package.json
1032 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-register/package.json
1033 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-runtime/package.json
1034 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-template/package.json
1035 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-traverse/package.json
1036 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babel-types/package.json
1037 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babelify/package.json
1038 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/babylon/package.json
1039 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/backo2/package.json
1040 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/balanced-match/package.json
1041 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/base/package.json
1042 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/base64-arraybuffer/package.json
1043 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/base64-js/package.json
1044 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/base64id/package.json
1045 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/batch/package.json
1046 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/bcrypt-pbkdf/package.json
1047 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/beeper/package.json
1048 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/better-assert/package.json
1049 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/binary-extensions/package.json
1050 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/bindings/package.json
1051 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/bl/package.json
1052 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/blob/package.json
1053 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/block-stream/package.json
1054 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/bn.js/package.json
1055 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/boom/package.json
1056 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/bootstrap-sass/package.json
1057 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/brace-expansion/package.json
1058 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/braces/package.json
1059 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/brorand/package.json
1060 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browser-pack/package.json
1061 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browser-resolve/package.json
1062 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browser-sync/package.json
1063 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browser-sync-client/package.json
1064 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browser-sync-ui/package.json
1065 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browserify/package.json
1066 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browserify-aes/package.json
1067 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browserify-cipher/package.json
1068 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browserify-des/package.json
1069 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browserify-rsa/package.json
1070 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browserify-sign/package.json
1071 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browserify-zlib/package.json
1072 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/browserslist/package.json
1073 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/bs-recipes/package.json
1074 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/bs-snippet-injector/package.json
1075 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/buffer/package.json
1076 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/buffer-from/package.json
1077 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/buffer-shims/package.json
1078 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/buffer-xor/package.json
1079 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/builtin-status-codes/package.json
1080 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/builtins/package.json
1081 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/bytes/package.json
1082 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cache-base/package.json
1083 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cached-path-relative/package.json
1084 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/callsite/package.json
1085 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/camelcase/package.json
1086 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/camelcase-keys/package.json
1087 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/caniuse-api/package.json
1088 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/caniuse-db/package.json
1089 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cardinal/package.json
1090 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/caseless/package.json
1091 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/center-align/package.json
1092 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/chalk/package.json
1093 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/chokidar/package.json
1094 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cipher-base/package.json
1095 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/clap/package.json
1096 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/class-utils/package.json
1097 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cli-table/package.json
1098 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cli-usage/package.json
1099 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cliui/package.json
1100 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/clone/package.json
1101 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/clone-buffer/package.json
1102 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/clone-stats/package.json
1103 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cloneable-readable/package.json
1104 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/co/package.json
1105 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/coa/package.json
1106 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/code-point-at/package.json
1107 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/coffeescript/package.json
1108 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/collection-visit/package.json
1109 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/color/package.json
1110 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/color-convert/package.json
1111 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/color-name/package.json
1112 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/color-string/package.json
1113 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/color-support/package.json
1114 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/colormin/package.json
1115 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/colors/package.json
1116 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/combine-source-map/package.json
1117 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/combined-stream/package.json
1118 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/commander/package.json
1119 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/commondir/package.json
1120 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/component-bind/package.json
1121 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/component-emitter/package.json
1122 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/component-inherit/package.json
1123 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/concat-map/package.json
1124 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/concat-stream/package.json
1125 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/concat-with-sourcemaps/package.json
1126 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/connect/package.json
1127 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/connect-history-api-fallback/package.json
1128 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/console-browserify/package.json
1129 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/console-control-strings/package.json
1130 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/constants-browserify/package.json
1131 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/convert-source-map/package.json
1132 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cookie/package.json
1133 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/copy-descriptor/package.json
1134 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/core-js/package.json
1135 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/core-util-is/package.json
1136 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/create-ecdh/package.json
1137 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/create-hash/package.json
1138 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/create-hmac/package.json
1139 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cross-spawn/package.json
1140 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cryptiles/package.json
1141 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/crypto-browserify/package.json
1142 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/css/package.json
1143 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/css-color-names/package.json
1144 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cssnano/package.json
1145 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/csso/package.json
1146 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/currently-unhandled/package.json
1147 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/dash-ast/package.json
1148 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/dashdash/package.json
1149 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/dateformat/package.json
1150 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/deap/package.json
1151 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/debug/package.json
1152 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/debug-fabulous/package.json
1153 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/decamelize/package.json
1154 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/decode-uri-component/package.json
1155 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/defaults/package.json
1156 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/define-property/package.json
1157 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/defined/package.json
1158 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/del/package.json
1159 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/delayed-stream/package.json
1160 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/delegates/package.json
1161 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/depd/package.json
1162 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/deprecated/package.json
1163 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/deps-sort/package.json
1164 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/des.js/package.json
1165 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/destroy/package.json
1166 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/detect-file/package.json
1167 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/detect-indent/package.json
1168 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/detect-newline/package.json
1169 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/detective/package.json
1170 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/dev-ip/package.json
1171 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/diffie-hellman/package.json
1172 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/domain-browser/package.json
1173 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/duplexer2/package.json
1174 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/each-async/package.json
1175 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/easy-extender/package.json
1176 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/eazy-logger/package.json
1177 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ecc-jsbn/package.json
1178 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ee-first/package.json
1179 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/electron-to-chromium/package.json
1180 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/elliptic/package.json
1181 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/encodeurl/package.json
1182 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/end-of-stream/package.json
1183 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ends-with/package.json
1184 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/engine.io/package.json
1185 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/engine.io-client/package.json
1186 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/engine.io-parser/package.json
1187 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/errno/package.json
1188 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/error-ex/package.json
1189 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/es6-promise/package.json
1190 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/escape-html/package.json
1191 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/escape-string-regexp/package.json
1192 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/esprima/package.json
1193 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/esutils/package.json
1194 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/etag/package.json
1195 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/eventemitter3/package.json
1196 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/events/package.json
1197 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/evp_bytestokey/package.json
1198 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/expand-brackets/package.json
1199 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/expand-range/package.json
1200 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/expand-tilde/package.json
1201 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/extend/package.json
1202 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/extend-shallow/package.json
1203 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/extglob/package.json
1204 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/extsprintf/package.json
1205 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fancy-log/package.json
1206 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-deep-equal/package.json
1207 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-json-stable-stringify/package.json
1208 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-safe-stringify/package.json
1209 verbose targetResolver reading package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/file-uri-to-path/package.json
